ID;CodigoCentro;region
6136;84;3
6137;84;3
6138;84;3
6139;83;4
6140;83;4
6141;83;4
6142;83;4
6143;83;4
6144;82;11
6145;82;11
6146;82;11
6147;82;11
6148;81;11
6149;81;11
6150;81;11
6151;80;11
6152;80;11
6153;80;11
6154;80;11
6155;80;11
6156;80;11
6157;80;11
6158;80;11
6159;79;4
6160;79;4
6161;79;4
6162;79;4
6163;79;4
6164;79;4
6165;79;4
6166;78;4
6167;78;4
6168;78;4
6169;78;4
6170;78;4
6171;78;4
6172;78;4
6173;78;4
6174;77;12
6175;77;12
6176;77;12
6177;77;12
6178;77;12
6179;77;12
6180;77;12
6181;77;12
6182;76;2
6183;76;2
6184;76;2
6185;76;2
6186;76;2
6187;76;2
6188;76;2
6189;76;2
6190;76;2
6191;75;3
6192;75;3
6193;74;2
6194;74;2
6195;74;2
6196;74;2
6197;74;2
6198;74;2
6199;74;2
6200;73;8
6201;73;8
6202;73;8
6203;73;8
6204;73;8
6205;73;8
6206;73;8
6207;73;8
6208;73;8
6209;73;8
6210;72;8
6211;72;8
6212;72;8
6213;72;8
6214;72;8
6215;72;8
6216;72;8
6217;72;8
6218;72;8
6219;72;8
6220;72;8
6221;72;8
6222;71;10
6223;71;10
6224;71;10
6225;71;10
6226;71;10
6227;71;10
6228;71;10
6229;71;10
6230;71;10
6231;70;11
6232;70;11
6233;70;11
6234;70;11
6235;70;11
6236;70;11
6237;70;11
6238;69;9
6239;69;9
6240;69;9
6241;69;9
6242;69;9
6243;69;9
6244;69;9
6245;69;9
6246;69;9
6247;69;9
6248;69;9
6249;69;9
6250;68;9
6251;68;9
6252;68;9
6253;68;9
6254;68;9
6255;68;9
6256;68;9
6257;68;9
6258;68;9
6259;68;9
6260;67;8
6261;67;8
6262;67;8
6263;67;8
6264;67;8
6265;67;8
6266;67;8
6267;67;8
6268;67;8
6269;66;1
6270;66;1
6271;66;1
6272;66;1
6273;65;9
6274;65;9
6275;65;9
6276;65;9
6277;65;9
6278;65;9
6279;65;9
6280;65;9
6281;65;9
6282;64;11
6283;64;11
6284;64;11
6285;64;11
6286;64;11
6287;64;11
6288;63;10
6289;63;10
6290;63;10
6291;63;10
6292;63;10
6293;62;4
6294;62;4
6295;62;4
6296;62;4
6297;62;4
6298;62;4
6299;61;12
6300;61;12
6301;61;12
6302;61;12
6303;61;12
6304;61;12
6305;60;12
6306;60;12
6307;60;12
6308;60;12
6309;60;12
6310;60;12
6311;60;12
6312;60;12
6313;60;12
6314;59;3
6315;59;3
6316;59;3
6317;59;3
6318;59;3
6319;59;3
6320;59;3
6321;59;3
6322;59;3
6323;59;3
6324;58;12
6325;58;12
6326;58;12
6327;58;12
6328;58;12
6329;58;12
6330;58;12
6331;58;12
6332;58;12
6333;57;6
6334;57;6
6335;57;6
6336;57;6
6337;57;6
6338;57;6
6339;57;6
6340;57;6
6341;57;6
6342;57;6
6343;57;6
6344;57;6
6345;56;12
6346;56;12
6347;56;12
6348;56;12
6349;55;2
6350;55;2
6351;55;2
6352;55;2
6353;55;2
6354;55;2
6355;55;2
6356;55;2
6357;55;2
6358;55;2
6359;55;2
6360;54;11
6361;54;11
6362;54;11
6363;54;11
6364;54;11
6365;53;5
6366;53;5
6367;53;5
6368;53;5
6369;53;5
6370;53;5
6371;53;5
6372;52;9
6373;52;9
6374;52;9
6375;52;9
6376;52;9
6377;51;4
6378;51;4
6379;51;4
6380;51;4
6381;51;4
6382;51;4
6383;51;4
6384;51;4
6385;51;4
6386;51;4
6387;50;8
6388;50;8
6389;50;8
6390;50;8
6391;50;8
6392;50;8
6393;49;2
6394;49;2
6395;49;2
6396;49;2
6397;49;2
6398;49;2
6399;48;9
6400;48;9
6401;48;9
6402;48;9
6403;48;9
6404;48;9
6405;48;9
6406;48;9
6407;47;10
6408;47;10
6409;47;10
6410;47;10
6411;47;10
6412;46;8
6413;46;8
6414;46;8
6415;46;8
6416;46;8
6417;46;8
6418;45;9
6419;45;9
6420;45;9
6421;45;9
6422;45;9
6423;45;9
6424;45;9
6425;45;9
6426;45;9
6427;45;9
6428;45;9
6429;45;9
6430;45;9
6431;45;9
6432;44;3
6433;44;3
6434;44;3
6435;43;9
6436;43;9
6437;43;9
6438;43;9
6439;43;9
6440;43;9
6441;43;9
6442;43;9
6443;42;4
6444;42;4
6445;42;4
6446;42;4
6447;42;4
6448;42;4
6449;42;4
6450;42;4
6451;42;4
6452;42;4
6453;42;4
6454;41;5
6455;41;5
6456;41;5
6457;41;5
6458;41;5
6459;41;5
6460;41;5
6461;41;5
6462;41;5
6463;41;5
6464;40;8
6465;40;8
6466;40;8
6467;40;8
6468;40;8
6469;40;8
6470;40;8
6471;40;8
6472;39;5
6473;39;5
6474;39;5
6475;39;5
6476;39;5
6477;39;5
6478;39;5
6479;39;5
6480;39;5
6481;39;5
6482;38;10
6483;38;10
6484;38;10
6485;38;10
6486;38;10
6487;38;10
6488;38;10
6489;37;6
6490;37;6
6491;37;6
6492;37;6
6493;37;6
6494;37;6
6495;37;6
6496;36;4
6497;36;4
6498;36;4
6499;36;4
6500;36;4
6501;36;4
6502;36;4
6503;36;4
6504;35;10
6505;35;10
6506;35;10
6507;35;10
6508;34;4
6509;34;4
6510;34;4
6511;34;4
6512;34;4
6513;33;12
6514;33;12
6515;33;12
6516;33;12
6517;33;12
6518;32;3
6519;32;3
6520;32;3
6521;32;3
6522;31;4
6523;31;4
6524;31;4
6525;31;4
6526;30;7
6527;30;7
6528;30;7
6529;30;7
6530;30;7
6531;30;7
6532;30;7
6533;30;7
6534;30;7
6535;30;7
6536;30;7
6537;30;7
6538;29;6
6539;29;6
6540;29;6
6541;29;6
6542;29;6
6543;29;6
6544;29;6
6545;29;6
6546;28;12
6547;28;12
6548;28;12
6549;28;12
6550;28;12
6551;28;12
6552;28;12
6553;28;12
6554;28;12
6555;28;12
6556;28;12
6557;27;6
6558;27;6
6559;27;6
6560;27;6
6561;27;6
6562;27;6
6563;27;6
6564;27;6
6565;27;6
6566;27;6
6567;26;6
6568;26;6
6569;26;6
6570;26;6
6571;26;6
6572;26;6
6573;26;6
6574;26;6
6575;26;6
6576;26;6
6577;26;6
6578;26;6
6579;25;8
6580;25;8
6581;25;8
6582;25;8
6583;25;8
6584;25;8
6585;25;8
6586;25;8
6587;25;8
6588;25;8
6589;25;8
6590;25;8
6591;25;8
6592;25;8
6593;24;12
6594;24;12
6595;24;12
6596;24;12
6597;24;12
6598;24;12
6599;24;12
6600;24;12
6601;24;12
6602;23;1
6603;23;1
6604;23;1
6605;23;1
6606;23;1
6607;23;1
6608;22;6
6609;22;6
6610;22;6
6611;22;6
6612;22;6
6613;22;6
6614;22;6
6615;21;2
6616;21;2
6617;21;2
6618;21;2
6619;21;2
6620;21;2
6621;21;2
6622;21;2
6623;20;4
6624;20;4
6625;20;4
6626;20;4
6627;19;3
6628;19;3
6629;19;3
6630;19;3
6631;18;3
6632;18;3
6633;18;3
6634;18;3
6635;18;3
6636;18;3
6637;18;3
6638;17;6
6639;17;6
6640;17;6
6641;17;6
6642;17;6
6643;17;6
6644;17;6
6645;17;6
6646;17;6
6647;16;7
6648;16;7
6649;16;7
6650;16;7
6651;16;7
6652;16;7
6653;16;7
6654;16;7
6655;15;4
6656;15;4
6657;15;4
6658;15;4
6659;15;4
6660;15;4
6661;15;4
6662;14;11
6663;14;11
6664;14;11
6665;14;11
6666;14;11
6667;14;11
6668;14;11
6669;14;11
6670;14;11
6671;14;11
6672;14;11
6673;13;5
6674;13;5
6675;13;5
6676;13;5
6677;13;5
6678;13;5
6679;13;5
6680;13;5
6681;13;5
6682;13;5
6683;13;5
6684;13;5
6685;12;8
6686;12;8
6687;12;8
6688;12;8
6689;12;8
6690;12;8
6691;12;8
6692;12;8
6693;12;8
6694;12;8
6695;12;8
6696;12;8
6697;12;8
6698;12;8
6699;12;8
6700;12;8
6701;11;2
6702;11;2
6703;11;2
6704;11;2
6705;11;2
6706;11;2
6707;11;2
6708;11;2
6709;11;2
6710;10;2
6711;10;2
6712;10;2
6713;10;2
6714;10;2
6715;10;2
6716;10;2
6717;10;2
6718;10;2
6719;9;4
6720;9;4
6721;9;4
6722;9;4
6723;9;4
6724;9;4
6725;8;4
6726;8;4
6727;8;4
6728;8;4
6729;8;4
6730;8;4
6731;8;4
6732;7;11
6733;7;11
6734;7;11
6735;7;11
6736;7;11
6737;7;11
6738;7;11
6739;7;11
6740;7;11
6741;7;11
6742;6;12
6743;6;12
6744;6;12
6745;6;12
6746;6;12
6747;6;12
6748;6;12
6749;6;12
6750;6;12
6751;5;2
6752;5;2
6753;5;2
6754;5;2
6755;5;2
6756;5;2
6757;5;2
6758;5;2
6759;5;2
6760;5;2
6761;5;2
6762;5;2
6763;5;2
6764;4;4
6765;4;4
6766;4;4
6767;4;4
6768;4;4
6769;4;4
6770;4;4
6771;4;4
6772;4;4
6773;4;4
6774;4;4
6775;4;4
6776;3;10
6777;3;10
6778;3;10
6779;3;10
6780;3;10
6781;3;10
6782;3;10
6783;3;10
6784;3;10
6785;2;7
6786;2;7
6787;2;7
6788;2;7
6789;1;3
6790;1;3
6791;1;3
6792;1;3
6793;250;5
6794;250;5
6795;250;5
6796;250;5
6797;250;5
6798;250;5
6799;250;5
6800;250;5
6801;250;5
6802;250;5
6803;250;5
6804;250;5
6805;249;2
6806;249;2
6807;249;2
6808;249;2
6809;249;2
6810;249;2
6811;249;2
6812;249;2
6813;249;2
6814;249;2
6815;248;6
6816;248;6
6817;248;6
6818;248;6
6819;248;6
6820;248;6
6821;248;6
6822;247;11
6823;247;11
6824;247;11
6825;247;11
6826;247;11
6827;247;11
6828;247;11
6829;246;1
6830;246;1
6831;246;1
6832;246;1
6833;246;1
6834;246;1
6835;245;4
6836;245;4
6837;245;4
6838;245;4
6839;245;4
6840;244;5
6841;244;5
6842;244;5
6843;244;5
6844;244;5
6845;244;5
6846;244;5
6847;244;5
6848;244;5
6849;244;5
6850;244;5
6851;244;5
6852;244;5
6853;243;10
6854;243;10
6855;243;10
6856;243;10
6857;243;10
6858;243;10
6859;243;10
6860;243;10
6861;243;10
6862;243;10
6863;243;10
6864;243;10
6865;243;10
6866;243;10
6867;242;10
6868;242;10
6869;242;10
6870;242;10
6871;242;10
6872;242;10
6873;241;8
6874;241;8
6875;241;8
6876;241;8
6877;241;8
6878;241;8
6879;241;8
6880;241;8
6881;241;8
6882;241;8
6883;241;8
6884;241;8
6885;241;8
6886;241;8
6887;241;8
6888;240;10
6889;240;10
6890;240;10
6891;240;10
6892;240;10
6893;240;10
6894;240;10
6895;240;10
6896;240;10
6897;240;10
6898;240;10
6899;240;10
6900;239;9
6901;239;9
6902;239;9
6903;239;9
6904;239;9
6905;239;9
6906;239;9
6907;239;9
6908;239;9
6909;239;9
6910;239;9
6911;238;10
6912;238;10
6913;238;10
6914;237;2
6915;237;2
6916;237;2
6917;237;2
6918;236;10
6919;236;10
6920;236;10
6921;236;10
6922;235;10
6923;235;10
6924;235;10
6925;235;10
6926;235;10
6927;235;10
6928;234;1
6929;234;1
6930;234;1
6931;234;1
6932;234;1
6933;234;1
6934;234;1
6935;233;7
6936;233;7
6937;233;7
6938;233;7
6939;233;7
6940;233;7
6941;233;7
6942;233;7
6943;232;2
6944;232;2
6945;232;2
6946;232;2
6947;232;2
6948;232;2
6949;231;13
6950;231;13
6951;231;13
6952;231;13
6953;231;13
6954;231;13
6955;231;13
6956;231;13
6957;231;13
6958;230;4
6959;230;4
6960;230;4
6961;230;4
6962;230;4
6963;230;4
6964;230;4
6965;230;4
6966;230;4
6967;230;4
6968;229;9
6969;229;9
6970;229;9
6971;229;9
6972;228;5
6973;228;5
6974;228;5
6975;228;5
6976;228;5
6977;228;5
6978;228;5
6979;227;4
6980;227;4
6981;227;4
6982;227;4
6983;227;4
6984;227;4
6985;226;1
6986;226;1
6987;226;1
6988;226;1
6989;226;1
6990;226;1
6991;226;1
6992;225;5
6993;225;5
6994;225;5
6995;225;5
6996;225;5
6997;225;5
6998;225;5
6999;225;5
7000;225;5
7001;225;5
7002;225;5
7003;225;5
7004;225;5
7005;225;5
7006;225;5
7007;225;5
7008;225;5
7009;225;5
7010;225;5
7011;225;5
7012;224;2
7013;224;2
7014;224;2
7015;224;2
7016;224;2
7017;224;2
7018;224;2
7019;224;2
7020;224;2
7021;224;2
7022;224;2
7023;224;2
7024;224;2
7025;223;12
7026;223;12
7027;223;12
7028;223;12
7029;223;12
7030;223;12
7031;223;12
7032;223;12
7033;223;12
7034;223;12
7035;223;12
7036;223;12
7037;222;3
7038;222;3
7039;222;3
7040;222;3
7041;222;3
7042;222;3
7043;222;3
7044;222;3
7045;222;3
7046;222;3
7047;222;3
7048;222;3
7049;222;3
7050;222;3
7051;221;11
7052;221;11
7053;221;11
7054;221;11
7055;221;11
7056;221;11
7057;221;11
7058;221;11
7059;221;11
7060;221;11
7061;221;11
7062;221;11
7063;221;11
7064;221;11
7065;220;7
7066;220;7
7067;220;7
7068;220;7
7069;220;7
7070;220;7
7071;220;7
7072;220;7
7073;220;7
7074;220;7
7075;219;7
7076;219;7
7077;219;7
7078;219;7
7079;219;7
7080;219;7
7081;219;7
7082;219;7
7083;219;7
7084;219;7
7085;219;7
7086;219;7
7087;219;7
7088;218;11
7089;218;11
7090;218;11
7091;218;11
7092;218;11
7093;218;11
7094;218;11
7095;218;11
7096;218;11
7097;218;11
7098;217;9
7099;217;9
7100;217;9
7101;217;9
7102;216;8
7103;216;8
7104;216;8
7105;216;8
7106;216;8
7107;216;8
7108;216;8
7109;216;8
7110;216;8
7111;216;8
7112;216;8
7113;215;12
7114;215;12
7115;215;12
7116;215;12
7117;215;12
7118;215;12
7119;215;12
7120;215;12
7121;215;12
7122;215;12
7123;214;8
7124;214;8
7125;214;8
7126;214;8
7127;214;8
7128;214;8
7129;213;13
7130;213;13
7131;213;13
7132;213;13
7133;213;13
7134;213;13
7135;212;7
7136;212;7
7137;212;7
7138;212;7
7139;212;7
7140;212;7
7141;212;7
7142;212;7
7143;212;7
7144;212;7
7145;212;7
7146;212;7
7147;212;7
7148;212;7
7149;212;7
7150;211;3
7151;211;3
7152;211;3
7153;211;3
7154;211;3
7155;211;3
7156;210;8
7157;210;8
7158;210;8
7159;210;8
7160;210;8
7161;210;8
7162;210;8
7163;210;8
7164;210;8
7165;210;8
7166;210;8
7167;209;6
7168;209;6
7169;209;6
7170;209;6
7171;209;6
7172;209;6
7173;209;6
7174;209;6
7175;208;6
7176;208;6
7177;208;6
7178;208;6
7179;208;6
7180;208;6
7181;207;3
7182;207;3
7183;207;3
7184;207;3
7185;207;3
7186;207;3
7187;207;3
7188;206;6
7189;206;6
7190;206;6
7191;206;6
7192;206;6
7193;206;6
7194;206;6
7195;206;6
7196;206;6
7197;205;4
7198;205;4
7199;205;4
7200;205;4
7201;205;4
7202;205;4
7203;205;4
7204;205;4
7205;205;4
7206;205;4
7207;204;5
7208;204;5
7209;204;5
7210;204;5
7211;204;5
7212;204;5
7213;204;5
7214;204;5
7215;203;9
7216;203;9
7217;203;9
7218;203;9
7219;203;9
7220;203;9
7221;203;9
7222;203;9
7223;203;9
7224;203;9
7225;203;9
7226;203;9
7227;202;5
7228;202;5
7229;202;5
7230;202;5
7231;202;5
7232;202;5
7233;202;5
7234;202;5
7235;202;5
7236;202;5
7237;202;5
7238;202;5
7239;201;6
7240;201;6
7241;201;6
7242;201;6
7243;201;6
7244;201;6
7245;201;6
7246;201;6
7247;201;6
7248;201;6
7249;201;6
7250;200;11
7251;200;11
7252;200;11
7253;200;11
7254;200;11
7255;200;11
7256;200;11
7257;200;11
7258;200;11
7259;199;4
7260;199;4
7261;199;4
7262;199;4
7263;199;4
7264;199;4
7265;199;4
7266;199;4
7267;199;4
7268;198;3
7269;198;3
7270;198;3
7271;198;3
7272;198;3
7273;198;3
7274;198;3
7275;197;5
7276;197;5
7277;197;5
7278;197;5
7279;197;5
7280;197;5
7281;197;5
7282;197;5
7283;197;5
7284;197;5
7285;196;12
7286;196;12
7287;196;12
7288;196;12
7289;196;12
7290;196;12
7291;196;12
7292;196;12
7293;196;12
7294;196;12
7295;196;12
7296;196;12
7297;196;12
7298;196;12
7299;196;12
7300;195;12
7301;195;12
7302;195;12
7303;195;12
7304;195;12
7305;195;12
7306;195;12
7307;195;12
7308;195;12
7309;195;12
7310;194;7
7311;194;7
7312;194;7
7313;194;7
7314;194;7
7315;194;7
7316;194;7
7317;194;7
7318;194;7
7319;194;7
7320;194;7
7321;194;7
7322;193;1
7323;193;1
7324;193;1
7325;193;1
7326;193;1
7327;193;1
7328;193;1
7329;193;1
7330;193;1
7331;192;4
7332;192;4
7333;192;4
7334;192;4
7335;192;4
7336;192;4
7337;192;4
7338;192;4
7339;191;12
7340;191;12
7341;191;12
7342;191;12
7343;191;12
7344;191;12
7345;191;12
7346;191;12
7347;191;12
7348;190;6
7349;190;6
7350;190;6
7351;190;6
7352;190;6
7353;189;10
7354;189;10
7355;189;10
7356;189;10
7357;189;10
7358;189;10
7359;189;10
7360;189;10
7361;189;10
7362;189;10
7363;189;10
7364;189;10
7365;189;10
7366;189;10
7367;189;10
7368;189;10
7369;188;2
7370;188;2
7371;188;2
7372;188;2
7373;188;2
7374;188;2
7375;188;2
7376;188;2
7377;188;2
7378;188;2
7379;188;2
7380;188;2
7381;188;2
7382;188;2
7383;188;2
7384;187;9
7385;187;9
7386;187;9
7387;187;9
7388;187;9
7389;187;9
7390;187;9
7391;187;9
7392;187;9
7393;187;9
7394;187;9
7395;187;9
7396;187;9
7397;187;9
7398;186;10
7399;186;10
7400;186;10
7401;186;10
7402;186;10
7403;186;10
7404;186;10
7405;186;10
7406;186;10
7407;185;3
7408;185;3
7409;185;3
7410;185;3
7411;185;3
7412;185;3
7413;185;3
7414;185;3
7415;185;3
7416;185;3
7417;184;7
7418;184;7
7419;184;7
7420;184;7
7421;184;7
7422;184;7
7423;183;13
7424;183;13
7425;183;13
7426;183;13
7427;183;13
7428;183;13
7429;183;13
7430;183;13
7431;183;13
7432;183;13
7433;183;13
7434;183;13
7435;183;13
7436;182;12
7437;182;12
7438;182;12
7439;182;12
7440;182;12
7441;182;12
7442;182;12
7443;182;12
7444;182;12
7445;182;12
7446;181;7
7447;181;7
7448;181;7
7449;181;7
7450;181;7
7451;181;7
7452;181;7
7453;181;7
7454;181;7
7455;181;7
7456;181;7
7457;181;7
7458;180;4
7459;180;4
7460;180;4
7461;180;4
7462;180;4
7463;180;4
7464;180;4
7465;180;4
7466;180;4
7467;180;4
7468;180;4
7469;179;4
7470;179;4
7471;179;4
7472;179;4
7473;179;4
7474;179;4
7475;179;4
7476;179;4
7477;179;4
7478;179;4
7479;179;4
7480;179;4
7481;179;4
7482;179;4
7483;178;10
7484;178;10
7485;178;10
7486;178;10
7487;178;10
7488;178;10
7489;178;10
7490;178;10
7491;178;10
7492;178;10
7493;178;10
7494;178;10
7495;178;10
7496;177;4
7497;177;4
7498;177;4
7499;177;4
7500;177;4
7501;177;4
7502;177;4
7503;177;4
7504;177;4
7505;177;4
7506;177;4
7507;177;4
7508;177;4
7509;177;4
7510;177;4
7511;177;4
7512;177;4
7513;176;12
7514;176;12
7515;176;12
7516;176;12
7517;176;12
7518;176;12
7519;176;12
7520;176;12
7521;176;12
7522;176;12
7523;176;12
7524;175;7
7525;175;7
7526;175;7
7527;175;7
7528;175;7
7529;175;7
7530;175;7
7531;175;7
7532;175;7
7533;175;7
7534;175;7
7535;174;2
7536;174;2
7537;174;2
7538;174;2
7539;174;2
7540;174;2
7541;174;2
7542;174;2
7543;174;2
7544;174;2
7545;174;2
7546;174;2
7547;174;2
7548;173;5
7549;173;5
7550;173;5
7551;173;5
7552;173;5
7553;173;5
7554;173;5
7555;173;5
7556;173;5
7557;173;5
7558;173;5
7559;173;5
7560;173;5
7561;173;5
7562;173;5
7563;173;5
7564;172;2
7565;172;2
7566;172;2
7567;172;2
7568;172;2
7569;172;2
7570;172;2
7571;172;2
7572;172;2
7573;172;2
7574;172;2
7575;172;2
7576;172;2
7577;172;2
7578;171;3
7579;171;3
7580;171;3
7581;171;3
7582;171;3
7583;171;3
7584;170;8
7585;170;8
7586;170;8
7587;170;8
7588;170;8
7589;170;8
7590;170;8
7591;170;8
7592;170;8
7593;170;8
7594;169;7
7595;169;7
7596;169;7
7597;169;7
7598;169;7
7599;169;7
7600;169;7
7601;169;7
7602;169;7
7603;169;7
7604;169;7
7605;169;7
7606;169;7
7607;169;7
7608;168;2
7609;168;2
7610;168;2
7611;168;2
7612;168;2
7613;168;2
7614;168;2
7615;168;2
7616;168;2
7617;168;2
7618;168;2
7619;168;2
7620;168;2
7621;168;2
7622;168;2
7623;168;2
7624;167;1
7625;167;1
7626;167;1
7627;167;1
7628;167;1
7629;167;1
7630;167;1
7631;167;1
7632;167;1
7633;167;1
7634;167;1
7635;166;12
7636;166;12
7637;166;12
7638;166;12
7639;166;12
7640;166;12
7641;166;12
7642;166;12
7643;166;12
7644;166;12
7645;166;12
7646;166;12
7647;165;10
7648;165;10
7649;165;10
7650;165;10
7651;165;10
7652;165;10
7653;165;10
7654;165;10
7655;165;10
7656;165;10
7657;165;10
7658;165;10
7659;165;10
7660;165;10
7661;165;10
7662;165;10
7663;165;10
7664;164;9
7665;164;9
7666;164;9
7667;164;9
7668;164;9
7669;164;9
7670;164;9
7671;164;9
7672;164;9
7673;164;9
7674;164;9
7675;164;9
7676;164;9
7677;163;5
7678;163;5
7679;163;5
7680;163;5
7681;163;5
7682;163;5
7683;163;5
7684;163;5
7685;163;5
7686;163;5
7687;163;5
7688;163;5
7689;163;5
7690;162;9
7691;162;9
7692;162;9
7693;162;9
7694;162;9
7695;162;9
7696;161;13
7697;161;13
7698;161;13
7699;161;13
7700;161;13
7701;161;13
7702;161;13
7703;161;13
7704;160;8
7705;160;8
7706;160;8
7707;160;8
7708;160;8
7709;160;8
7710;160;8
7711;160;8
7712;160;8
7713;160;8
7714;160;8
7715;160;8
7716;160;8
7717;159;4
7718;159;4
7719;159;4
7720;159;4
7721;159;4
7722;159;4
7723;159;4
7724;159;4
7725;158;11
7726;158;11
7727;158;11
7728;158;11
7729;158;11
7730;158;11
7731;158;11
7732;158;11
7733;158;11
7734;158;11
7735;158;11
7736;158;11
7737;158;11
7738;158;11
7739;158;11
7740;158;11
7741;157;7
7742;157;7
7743;157;7
7744;157;7
7745;157;7
7746;157;7
7747;157;7
7748;157;7
7749;157;7
7750;157;7
7751;157;7
7752;157;7
7753;157;7
7754;157;7
7755;157;7
7756;157;7
7757;156;4
7758;156;4
7759;156;4
7760;156;4
7761;156;4
7762;156;4
7763;156;4
7764;156;4
7765;156;4
7766;156;4
7767;156;4
7768;156;4
7769;156;4
7770;155;10
7771;155;10
7772;155;10
7773;155;10
7774;155;10
7775;155;10
7776;155;10
7777;155;10
7778;155;10
7779;155;10
7780;155;10
7781;155;10
7782;155;10
7783;155;10
7784;155;10
7785;154;6
7786;154;6
7787;154;6
7788;154;6
7789;154;6
7790;154;6
7791;154;6
7792;154;6
7793;154;6
7794;154;6
7795;154;6
7796;153;2
7797;153;2
7798;153;2
7799;153;2
7800;153;2
7801;153;2
7802;153;2
7803;153;2
7804;152;9
7805;152;9
7806;152;9
7807;152;9
7808;152;9
7809;152;9
7810;152;9
7811;152;9
7812;152;9
7813;151;5
7814;151;5
7815;151;5
7816;151;5
7817;151;5
7818;151;5
7819;151;5
7820;151;5
7821;151;5
7822;151;5
7823;151;5
7824;151;5
7825;151;5
7826;151;5
7827;151;5
7828;150;10
7829;150;10
7830;150;10
7831;150;10
7832;150;10
7833;150;10
7834;150;10
7835;150;10
7836;150;10
7837;150;10
7838;150;10
7839;150;10
7840;150;10
7841;149;12
7842;149;12
7843;149;12
7844;149;12
7845;149;12
7846;149;12
7847;149;12
7848;149;12
7849;148;10
7850;148;10
7851;148;10
7852;148;10
7853;148;10
7854;148;10
7855;148;10
7856;148;10
7857;148;10
7858;148;10
7859;148;10
7860;148;10
7861;148;10
7862;148;10
7863;147;7
7864;147;7
7865;147;7
7866;147;7
7867;147;7
7868;147;7
7869;147;7
7870;147;7
7871;147;7
7872;147;7
7873;147;7
7874;146;2
7875;146;2
7876;146;2
7877;146;2
7878;146;2
7879;146;2
7880;146;2
7881;146;2
7882;146;2
7883;146;2
7884;146;2
7885;146;2
7886;145;5
7887;145;5
7888;145;5
7889;145;5
7890;145;5
7891;145;5
7892;145;5
7893;144;11
7894;144;11
7895;144;11
7896;144;11
7897;144;11
7898;144;11
7899;144;11
7900;144;11
7901;144;11
7902;143;4
7903;143;4
7904;143;4
7905;143;4
7906;143;4
7907;143;4
7908;143;4
7909;143;4
7910;143;4
7911;143;4
7912;143;4
7913;143;4
7914;143;4
7915;142;2
7916;142;2
7917;142;2
7918;142;2
7919;142;2
7920;142;2
7921;142;2
7922;142;2
7923;142;2
7924;142;2
7925;141;8
7926;141;8
7927;141;8
7928;141;8
7929;141;8
7930;141;8
7931;141;8
7932;140;10
7933;140;10
7934;140;10
7935;140;10
7936;140;10
7937;140;10
7938;140;10
7939;140;10
7940;140;10
7941;140;10
7942;140;10
7943;139;4
7944;139;4
7945;139;4
7946;139;4
7947;139;4
7948;139;4
7949;139;4
7950;139;4
7951;139;4
7952;139;4
7953;139;4
7954;139;4
7955;139;4
7956;139;4
7957;139;4
7958;139;4
7959;139;4
7960;139;4
7961;139;4
7962;138;11
7963;138;11
7964;138;11
7965;138;11
7966;138;11
7967;138;11
7968;138;11
7969;138;11
7970;138;11
7971;138;11
7972;138;11
7973;138;11
7974;138;11
7975;138;11
7976;138;11
7977;137;7
7978;137;7
7979;137;7
7980;137;7
7981;137;7
7982;137;7
7983;137;7
7984;137;7
7985;137;7
7986;137;7
7987;136;4
7988;136;4
7989;136;4
7990;136;4
7991;136;4
7992;136;4
7993;136;4
7994;136;4
7995;136;4
7996;136;4
7997;135;5
7998;135;5
7999;135;5
8000;135;5
8001;135;5
8002;135;5
8003;135;5
8004;135;5
8005;135;5
8006;134;5
8007;134;5
8008;134;5
8009;134;5
8010;134;5
8011;134;5
8012;134;5
8013;134;5
8014;134;5
8015;134;5
8016;134;5
8017;134;5
8018;134;5
8019;134;5
8020;133;8
8021;133;8
8022;133;8
8023;133;8
8024;133;8
8025;133;8
8026;133;8
8027;133;8
8028;133;8
8029;133;8
8030;132;7
8031;132;7
8032;132;7
8033;132;7
8034;132;7
8035;132;7
8036;132;7
8037;132;7
8038;132;7
8039;132;7
8040;132;7
8041;132;7
8042;132;7
8043;131;10
8044;131;10
8045;131;10
8046;131;10
8047;131;10
8048;131;10
8049;131;10
8050;131;10
8051;131;10
8052;131;10
8053;131;10
8054;131;10
8055;131;10
8056;131;10
8057;131;10
8058;131;10
8059;131;10
8060;131;10
8061;131;10
8062;130;12
8063;130;12
8064;130;12
8065;130;12
8066;130;12
8067;130;12
8068;129;4
8069;129;4
8070;129;4
8071;129;4
8072;129;4
8073;129;4
8074;129;4
8075;129;4
8076;129;4
8077;129;4
8078;129;4
8079;129;4
8080;128;5
8081;128;5
8082;128;5
8083;128;5
8084;128;5
8085;128;5
8086;128;5
8087;128;5
8088;128;5
8089;128;5
8090;128;5
8091;128;5
8092;128;5
8093;128;5
8094;128;5
8095;127;8
8096;127;8
8097;127;8
8098;127;8
8099;127;8
8100;127;8
8101;127;8
8102;127;8
8103;127;8
8104;127;8
8105;127;8
8106;127;8
8107;127;8
8108;127;8
8109;127;8
8110;127;8
8111;127;8
8112;127;8
8113;127;8
8114;127;8
8115;126;4
8116;126;4
8117;126;4
8118;126;4
8119;126;4
8120;126;4
8121;126;4
8122;126;4
8123;126;4
8124;126;4
8125;126;4
8126;126;4
8127;126;4
8128;125;10
8129;125;10
8130;125;10
8131;125;10
8132;125;10
8133;125;10
